2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:31:55,870 - __main__ - INFO - Removed 4 bases from start of B8IF25_METNO/396-485
2021-07-05 15:31:55,870 - __main__ - INFO - Removed 4 bases from start of B0UDC8_METS4/397-486
2021-07-05 15:31:55,881 - __main__ - INFO - Removed 1 bases from start of A6UB17_SINMW/399-477
2021-07-05 15:31:55,882 - __main__ - INFO - Removed 1 bases from start of Q926C8_RHIME/400-478
2021-07-05 15:31:55,898 - __main__ - INFO - Removed 1 bases from start of C0GNY2_9DELT/372-458
2021-07-05 15:31:55,900 - __main__ - INFO - Removed 1 bases from start of B8J035_DESDA/375-461
2021-07-05 15:31:55,912 - __main__ - INFO - Removed 4 bases from start of Q1D819_MYXXD/392-479
2021-07-05 15:31:55,914 - __main__ - INFO - Removed 3 bases from start of B1ZZ69_OPITP/334-418
2021-07-05 15:31:55,915 - __main__ - INFO - Removed 3 bases from start of C0AA54_9BACT/322-396
2021-07-05 15:31:55,918 - __main__ - INFO - Removed 1 bases from start of Q11HS9_MESSB/395-472
2021-07-05 15:31:55,921 - __main__ - INFO - Removed 3 bases from end of B9XDT6_9BACT/473-544
2021-07-05 15:31:55,921 - __main__ - INFO - Removed 5 bases from start of A5WBP7_PSYWF/376-461
2021-07-05 15:31:55,922 - __main__ - INFO - Removed 3 bases from start of Q1QEG2_PSYCK/386-472
2021-07-05 15:31:55,923 - __main__ - INFO - Removed 6 bases from start of B4WE96_9CAUL/370-455
2021-07-05 15:31:55,923 - __main__ - INFO - Removed 1 bases from start of C8R160_9DELT/580-656
2021-07-05 15:31:55,923 - __main__ - INFO - Removed 5 bases from end of C8R160_9DELT/580-656
2021-07-05 15:31:55,924 - __main__ - INFO - Removed 1 bases from start of Q1NTX8_9DELT/674-750
2021-07-05 15:31:55,924 - __main__ - INFO - Removed 5 bases from end of Q1NTX8_9DELT/674-750
2021-07-05 15:31:55,924 - __main__ - INFO - Removed 4 bases from start of C7HK18_9THEO/64-117
2021-07-05 15:31:55,926 - __main__ - INFO - Removed 4 bases from start of Q2LXP4_SYNAS/396-482
2021-07-05 15:31:55,927 - __main__ - INFO - Removed 3 bases from start of Q1Q0A1_9BACT/441-520
2021-07-05 15:31:55,928 - __main__ - INFO - Removed 4 bases from start of Q1IRR3_ACIBL/444-522
2021-07-05 15:31:55,928 - __main__ - INFO - Removed 2 bases from end of Q1IRR3_ACIBL/444-522
2021-07-05 15:31:55,930 - __main__ - INFO - Removed 5 bases from end of D0XJD8_9CAUL/352-429
2021-07-05 15:31:55,935 - __main__ - INFO - Removed 3 bases from start of Q024W1_SOLUE/431-517
2021-07-05 15:31:55,936 - __main__ - INFO - Removed 4 bases from start of D2MJS2_9BACT/347-430
2021-07-05 15:31:55,938 - __main__ - INFO - Removed 6 bases from end of Q2GFE6_EHRCR/370-457
2021-07-05 15:31:55,938 - __main__ - INFO - Removed 6 bases from end of Q40IL3_EHRCH/193-280
2021-07-05 15:31:55,939 - __main__ - INFO - Removed 6 bases from end of Q3YQX9_EHRCJ/367-457
2021-07-05 15:31:55,956 - __main__ - INFO - Removed 5 bases from end of Q4HSP0_CAMUP/359-458
2021-07-05 15:31:55,957 - __main__ - INFO - Removed 5 bases from end of Q4HH31_CAMCO/394-460
2021-07-05 15:31:55,957 - __main__ - INFO - Removed 6 bases from end of Q46094_CAMJE/275-357
2021-07-05 15:31:55,958 - __main__ - INFO - Removed 5 bases from end of A3YPH7_CAMJE/384-460
2021-07-05 15:31:55,958 - __main__ - INFO - Removed 5 bases from end of A3ZHD5_CAMJE/382-460
2021-07-05 15:31:55,959 - __main__ - INFO - Removed 5 bases from end of A8FMT3_CAMJ8/382-460
2021-07-05 15:31:55,959 - __main__ - INFO - Removed 5 bases from end of A3ZBV3_CAMJE/382-460
2021-07-05 15:31:55,960 - __main__ - INFO - Removed 5 bases from end of Q0P928_CAMJE/382-460
2021-07-05 15:31:55,961 - __main__ - INFO - Removed 5 bases from end of B5QHB5_CAMJE/382-460
2021-07-05 15:31:55,961 - __main__ - INFO - Removed 5 bases from end of Q5HTN5_CAMJR/382-460
2021-07-05 15:31:55,962 - __main__ - INFO - Removed 5 bases from end of D3FN78_CAMJI/382-460
2021-07-05 15:31:55,962 - __main__ - INFO - Removed 5 bases from end of A1W0L1_CAMJJ/382-460
2021-07-05 15:31:55,963 - __main__ - INFO - Removed 5 bases from end of Q46120_CAMJE/382-460
2021-07-05 15:31:55,963 - __main__ - INFO - Removed 5 bases from end of A3YNC4_CAMJE/382-460
2021-07-05 15:31:55,965 - __main__ - INFO - Removed 5 bases from start of A7BVT4_9GAMM/231-302
2021-07-05 15:31:55,967 - __main__ - INFO - Removed 4 bases from end of B0T7U9_CAUSK/226-281
2021-07-05 15:31:55,970 - __main__ - INFO - Removed 6 bases from start of B0ULD0_METS4/268-355
2021-07-05 15:31:55,971 - __main__ - INFO - Removed 5 bases from start of B8ID50_METNO/269-355
2021-07-05 15:31:55,972 - __main__ - INFO - Removed 5 bases from start of A1B6T5_PARDP/372-446
2021-07-05 15:31:55,973 - __main__ - INFO - Removed 2 bases from start of C4WQV3_9RHIZ/207-278
2021-07-05 15:31:55,980 - __main__ - INFO - Removed 2 bases from end of Q8SY14_DROME/573-642
2021-07-05 15:31:55,980 - __main__ - INFO - Removed 2 bases from end of B4I0G5_DROSE/573-642
2021-07-05 15:31:55,981 - __main__ - INFO - Removed 2 bases from end of Q9W450_DROME/573-642
2021-07-05 15:31:55,981 - __main__ - INFO - Removed 2 bases from end of B3NSZ9_DROER/573-642
2021-07-05 15:31:55,982 - __main__ - INFO - Removed 2 bases from end of B4R5B3_DROSI/573-642
2021-07-05 15:31:55,982 - __main__ - INFO - Removed 2 bases from end of B4Q1F4_DROYA/570-639
2021-07-05 15:31:55,983 - __main__ - INFO - Removed 6 bases from end of D3SER4_9GAMM/366-438
2021-07-05 15:31:55,993 - __main__ - INFO - Removed 1 bases from start of D4G7J7_9ENTR/396-471
2021-07-05 15:31:56,146 - __main__ - INFO - Removed 5 bases from start of B4W7L5_9CAUL/140-211
2021-07-05 15:31:56,147 - __main__ - INFO - Removed 4 bases from start of A3XH60_9FLAO/209-265
2021-07-05 15:31:56,147 - __main__ - INFO - Removed 5 bases from end of Q4XFL1_PLACH/122-175
2021-07-05 15:31:56,149 - __main__ - INFO - Removed 4 bases from end of C6QHX0_9RHIZ/377-461
2021-07-05 15:31:56,150 - __main__ - INFO - Removed 4 bases from end of A5ELJ5_BRASB/369-444
2021-07-05 15:31:56,150 - __main__ - INFO - Removed 3 bases from end of A4YWU1_BRASO/367-443
2021-07-05 15:31:56,151 - __main__ - INFO - Removed 5 bases from start of Q1YNG8_MOBAS/363-432
2021-07-05 15:31:56,154 - __main__ - INFO - Removed 2 bases from end of A7IPP3_XANP2/404-475
2021-07-05 15:31:56,155 - __main__ - INFO - Removed 3 bases from end of Q07KP7_RHOP5/366-442
2021-07-05 15:31:56,156 - __main__ - INFO - Removed 4 bases from end of B2IF98_BEII9/392-460
2021-07-05 15:31:56,159 - __main__ - INFO - Removed 3 bases from start of C1DAF3_LARHH/123-181
2021-07-05 15:31:56,160 - __main__ - INFO - Removed 2 bases from start of C6HX84_9BACT/9-68
2021-07-05 15:31:56,160 - __main__ - INFO - Removed 4 bases from start of A3ZTJ2_9PLAN/250-317
2021-07-05 15:31:56,161 - __main__ - INFO - Removed 3 bases from start of C1ZEZ5_PLALI/249-314
2021-07-05 15:31:56,163 - __main__ - INFO - Removed 4 bases from start of D3LVV6_9FIRM/114-182
2021-07-05 15:31:56,163 - __main__ - INFO - Removed 2 bases from end of B4CVP9_9BACT/222-291
2021-07-05 15:31:56,164 - __main__ - INFO - Removed 4 bases from start of C7P2U1_HALMD/203-268
2021-07-05 15:31:56,164 - __main__ - INFO - Removed 2 bases from start of D0LIW3_HALO1/215-266
2021-07-05 15:31:56,164 - __main__ - INFO - Removed 4 bases from end of D0LIW3_HALO1/215-266
2021-07-05 15:31:56,168 - __main__ - INFO - Removed 3 bases from end of A3MVL7_PYRCJ/194-280
2021-07-05 15:31:56,169 - __main__ - INFO - Removed 3 bases from start of A4WJ82_PYRAR/201-271
2021-07-05 15:31:56,176 - __main__ - INFO - Removed 6 bases from end of A0QCH2_MYCA1/387-479
2021-07-05 15:31:56,177 - __main__ - INFO - Removed 6 bases from end of Q73WV5_MYCPA/387-479
2021-07-05 15:31:56,182 - __main__ - INFO - Removed 5 bases from end of Q1BDR8_MYCSS/373-445
2021-07-05 15:31:56,183 - __main__ - INFO - Removed 5 bases from end of A3PUT8_MYCSJ/373-445
2021-07-05 15:31:56,183 - __main__ - INFO - Removed 5 bases from end of A1UB73_MYCSK/373-445
2021-07-05 15:31:56,186 - __main__ - INFO - Removed 2 bases from start of Q1DDS8_MYXXD/408-483
2021-07-05 15:31:56,186 - __main__ - INFO - Removed 2 bases from start of Q9KJN6_MYXXA/408-483
2021-07-05 15:31:56,187 - __main__ - INFO - Removed 4 bases from start of C5JBP1_9BACT/655-742
2021-07-05 15:31:56,191 - __main__ - INFO - Removed 6 bases from start of B5YBR1_DICT6/213-303
2021-07-05 15:31:56,191 - __main__ - INFO - Removed 6 bases from start of B8DYU2_DICTD/213-303
2021-07-05 15:31:56,197 - __main__ - INFO - Removed 5 bases from start of D2R8W3_PIRSD/71-148
2021-07-05 15:31:56,198 - __main__ - INFO - Removed 5 bases from start of A0LC18_MAGSM/18-91
2021-07-05 15:31:56,199 - __main__ - INFO - Removed 3 bases from end of A7NMZ7_ROSCS/169-223
2021-07-05 15:31:56,199 - __main__ - INFO - Removed 3 bases from end of A5USQ3_ROSS1/171-224
2021-07-05 15:31:56,201 - __main__ - INFO - Removed 4 bases from end of D2MI01_9BACT/423-497
2021-07-05 15:31:56,201 - __main__ - INFO - Removed 5 bases from start of C0GF95_9FIRM/309-384
2021-07-05 15:31:56,202 - __main__ - INFO - Removed 5 bases from start of A3ZNJ1_9PLAN/239-312
2021-07-05 15:31:56,210 - __main__ - INFO - Removed 5 bases from start of Q4HQ27_CAMUP/260-322
2021-07-05 15:31:56,212 - __main__ - INFO - Removed 1 bases from start of C7KP73_ACEPA/133-191
2021-07-05 15:31:56,213 - __main__ - INFO - Removed 1 bases from start of C7JVE6_ACEPA/133-191
2021-07-05 15:31:56,213 - __main__ - INFO - Removed 1 bases from start of C7L8B2_ACEPA/133-191
2021-07-05 15:31:56,214 - __main__ - INFO - Removed 1 bases from start of C7K5N8_ACEPA/133-191
2021-07-05 15:31:56,214 - __main__ - INFO - Removed 1 bases from start of C7JE10_ACEP3/133-191
2021-07-05 15:31:56,215 - __main__ - INFO - Removed 1 bases from start of C7KEV7_ACEPA/133-191
2021-07-05 15:31:56,216 - __main__ - INFO - Removed 1 bases from start of C7JL78_ACEPA/133-191
2021-07-05 15:31:56,216 - __main__ - INFO - Removed 1 bases from start of C7KYI8_ACEPA/133-191
2021-07-05 15:31:56,218 - __main__ - INFO - Removed 2 bases from start of B3ERM7_AMOA5/204-275
2021-07-05 15:31:56,219 - __main__ - INFO - Removed 4 bases from start of A3HWK9_9SPHI/197-275
2021-07-05 15:31:56,220 - __main__ - INFO - Removed 2 bases from start of Q8ES23_OCEIH/154-208
2021-07-05 15:31:56,223 - __main__ - INFO - Removed 3 bases from start of D3FYD0_BACPE/287-340
2021-07-05 15:31:56,226 - __main__ - INFO - Removed 3 bases from start of D3QZB4_9FIRM/154-232
2021-07-05 15:31:56,235 - __main__ - INFO - Removed 1 bases from end of C6WL03_ACTMD/391-497
2021-07-05 15:31:56,236 - __main__ - INFO - Removed 4 bases from start of D2SAF5_GEOOG/431-508
2021-07-05 15:31:56,239 - __main__ - INFO - Removed 1 bases from start of D1C9X3_SPHTD/210-277
2021-07-05 15:31:56,242 - __main__ - INFO - Removed 3 bases from start of C7MBN5_BRAFD/149-226
2021-07-05 15:31:56,244 - __main__ - INFO - Removed 7 bases from end of C1F181_ACIC5/35-120
2021-07-05 15:31:56,246 - __main__ - INFO - Removed 5 bases from start of A8EWJ3_ARCB4/269-355
2021-07-05 15:31:56,264 - __main__ - INFO - Removed 2 bases from end of A3VSB3_9PROT/286-362
2021-07-05 15:31:56,265 - __main__ - INFO - Removed 6 bases from start of B5YKG7_THEYD/183-268
2021-07-05 15:31:56,266 - __main__ - INFO - Removed 3 bases from end of A1V9M0_DESVV/259-325
2021-07-05 15:31:56,266 - __main__ - INFO - Removed 3 bases from end of Q725Z5_DESVH/327-393
2021-07-05 15:31:56,267 - __main__ - INFO - Removed 3 bases from end of C5U333_DESVU/259-325
2021-07-05 15:31:56,280 - __main__ - INFO - Removed 4 bases from start of A9DCM5_9RHIZ/303-371
2021-07-05 15:31:56,401 - __main__ - INFO - Removed 5 bases from end of A8F481_THELT/248-346
2021-07-05 15:31:56,410 - __main__ - INFO - Removed 2 bases from start of C5SLJ2_9CAUL/278-376
2021-07-05 15:31:56,581 - __main__ - INFO - Removed 5 bases from start of A8V1P1_9AQUI/239-326
2021-07-05 15:31:56,600 - __main__ - INFO - Removed 2 bases from start of C6VTJ4_DYAFD/101-171
2021-07-05 15:31:56,681 - __main__ - INFO - Removed 4 bases from start of C5S2B1_9PAST/243-335
2021-07-05 15:31:56,682 - __main__ - INFO - Removed 4 bases from start of C8KX14_9PAST/243-335
2021-07-05 15:31:56,687 - __main__ - INFO - Removed 3 bases from start of A6C4H8_9PLAN/250-328
2021-07-05 15:31:56,696 - __main__ - INFO - Removed 3 bases from start of C7HYL9_THIIN/271-360
2021-07-05 15:31:56,706 - __main__ - INFO - Removed 6 bases from start of A9FI90_SORC5/208-297
2021-07-05 15:31:56,715 - __main__ - INFO - Removed 5 bases from start of C9LRD2_9FIRM/286-378
2021-07-05 15:31:56,721 - __main__ - INFO - Removed 7 bases from start of Q6SHZ8_9BACT/275-363
2021-07-05 15:31:56,733 - __main__ - INFO - Removed 2 bases from start of B4RBY7_PHEZH/145-200
2021-07-05 15:31:56,734 - __main__ - INFO - Removed 5 bases from start of B9L0I7_THERP/107-173
2021-07-05 15:31:56,734 - __main__ - INFO - Removed 3 bases from start of D0XKI9_9CAUL/142-205
2021-07-05 15:31:56,735 - __main__ - INFO - Removed 6 bases from end of B1ZW96_OPITP/261-338
2021-07-05 15:31:56,736 - __main__ - INFO - Removed 5 bases from start of Q2YI76_9ZZZZ/124-189
2021-07-05 15:31:56,736 - __main__ - INFO - Removed 5 bases from start of C9RII2_FIBSS/125-189
2021-07-05 15:31:56,743 - __main__ - INFO - Removed 3 bases from start of Q2SMY2_HAHCH/377-445
2021-07-05 15:31:56,744 - __main__ - WARNING - Given the length of sequence Q8CEX7_MOUSE/11-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,745 - __main__ - WARNING - Given the length of sequence D3ZN18_RAT/11-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,745 - __main__ - WARNING - Given the length of sequence Q8R2L7_MOUSE/11-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,745 - __main__ - WARNING - Given the length of sequence Q9BVU3_HUMAN/11-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,746 - __main__ - WARNING - Given the length of sequence Q96EC4_HUMAN/10-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,746 - __main__ - WARNING - Given the length of sequence A1A586_HUMAN/10-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,747 - __main__ - WARNING - Given the length of sequence B4DTV0_HUMAN/11-58, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,748 - __main__ - WARNING - Given the length of sequence D3ZN29_RAT/12-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,748 - __main__ - WARNING - Given the length of sequence D2HS92_AILME/12-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,748 - __main__ - WARNING - Given the length of sequence Q8BRB8_MOUSE/12-59, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,749 - __main__ - WARNING - Given the length of sequence D1CEG7_THET1/2-42, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,750 - __main__ - INFO - Removed 3 bases from end of A7NPT2_ROSCS/13-74
2021-07-05 15:31:56,752 - __main__ - INFO - Removed 4 bases from start of D2QWQ3_PIRSD/590-666
2021-07-05 15:31:56,752 - __main__ - INFO - Removed 5 bases from start of A6C4K3_9PLAN/601-676
2021-07-05 15:31:56,753 - __main__ - INFO - Removed 4 bases from start of Q1MI39_RHIL3/249-321
2021-07-05 15:31:56,753 - __main__ - INFO - Removed 3 bases from end of Q1MI39_RHIL3/249-321
2021-07-05 15:31:56,753 - __main__ - INFO - Removed 4 bases from end of Q8KKV0_RHIEC/255-322
2021-07-05 15:31:56,754 - __main__ - INFO - Removed 4 bases from end of B3Q255_RHIE6/256-322
2021-07-05 15:31:56,766 - __main__ - INFO - Removed 2 bases from end of A3WIQ8_9GAMM/757-817
2021-07-05 15:31:56,766 - __main__ - INFO - Removed 4 bases from end of Q2S0E1_SALRD/777-835
2021-07-05 15:31:56,767 - __main__ - INFO - Removed 3 bases from start of A1ZU14_9SPHI/751-826
2021-07-05 15:31:56,770 - __main__ - INFO - Removed 5 bases from start of A6CN37_9BACI/112-181
2021-07-05 15:31:56,770 - __main__ - INFO - Removed 2 bases from start of Q9K9Q9_BACHD/111-186
2021-07-05 15:31:56,772 - __main__ - INFO - Removed 4 bases from start of B3WE29_LACCB/127-194
2021-07-05 15:31:56,773 - __main__ - INFO - Removed 5 bases from start of C2FFX0_LACPA/126-194
2021-07-05 15:31:56,773 - __main__ - INFO - Removed 5 bases from start of C5F5U6_LACPA/107-175
2021-07-05 15:31:56,774 - __main__ - INFO - Removed 4 bases from start of Q039M2_LACC3/99-168
2021-07-05 15:31:56,774 - __main__ - INFO - Removed 2 bases from start of C9RZH6_GEOSY/112-181
2021-07-05 15:31:56,775 - __main__ - INFO - Removed 2 bases from start of Q5L0Z3_GEOKA/112-181
2021-07-05 15:31:56,775 - __main__ - INFO - Removed 2 bases from start of C3J0C8_9BACI/112-181
2021-07-05 15:31:56,779 - __main__ - INFO - Removed 1 bases from start of D3LA78_OENOE/112-191
2021-07-05 15:31:56,780 - __main__ - INFO - Removed 1 bases from start of A0NIX6_OENOE/112-191
2021-07-05 15:31:56,781 - __main__ - INFO - Removed 1 bases from start of Q04EJ0_OENOB/112-191
2021-07-05 15:31:56,781 - __main__ - INFO - Removed 4 bases from start of Q1WU63_LACS1/116-183
2021-07-05 15:31:56,782 - __main__ - INFO - Removed 4 bases from start of C2EF04_9LACO/116-183
2021-07-05 15:31:56,783 - __main__ - INFO - Removed 3 bases from start of D0DVE4_LACFE/122-188
2021-07-05 15:31:56,783 - __main__ - INFO - Removed 3 bases from start of B2GBB1_LACF3/122-188
2021-07-05 15:31:56,784 - __main__ - INFO - Removed 3 bases from start of C0WXR0_LACFE/122-188
2021-07-05 15:31:56,784 - __main__ - INFO - Removed 2 bases from start of Q03QM6_LACBA/123-188
2021-07-05 15:31:56,785 - __main__ - INFO - Removed 4 bases from start of C8P7S9_9LACO/119-188
2021-07-05 15:31:56,785 - __main__ - INFO - Removed 2 bases from start of C2ERZ3_9LACO/123-188
2021-07-05 15:31:56,788 - __main__ - INFO - Removed 5 bases from start of B1YIV0_EXIS2/102-180
2021-07-05 15:31:56,788 - __main__ - INFO - Removed 4 bases from start of Q8U4C1_PYRFU/188-253
2021-07-05 15:31:56,789 - __main__ - INFO - Removed 3 bases from start of A1RYI5_THEPD/205-266
2021-07-05 15:31:56,790 - __main__ - INFO - Removed 3 bases from start of D1B6K1_THEAS/178-254
2021-07-05 15:31:56,790 - __main__ - INFO - Removed 5 bases from start of O57994_PYRHO/196-261
2021-07-05 15:31:56,791 - __main__ - INFO - Removed 5 bases from start of Q9V239_PYRAB/197-262
2021-07-05 15:31:56,794 - __main__ - INFO - Removed 3 bases from start of B8KQ17_9GAMM/225-293
2021-07-05 15:31:56,795 - __main__ - INFO - Removed 1 bases from start of C1A5Q2_GEMAT/194-267
2021-07-05 15:31:56,796 - __main__ - INFO - Removed 4 bases from end of Q0K6H3_RALEH/491-549
2021-07-05 15:31:56,797 - __main__ - INFO - Removed 1 bases from start of A6SUH4_JANMA/481-542
2021-07-05 15:31:56,800 - __main__ - INFO - Removed 5 bases from start of Q1BSC8_BURCA/489-556
2021-07-05 15:31:56,800 - __main__ - INFO - Removed 5 bases from start of A0K454_BURCH/489-556
2021-07-05 15:31:56,801 - __main__ - INFO - Removed 5 bases from start of A2VT95_9BURK/489-556
2021-07-05 15:31:56,801 - __main__ - INFO - Removed 5 bases from start of B1JUU1_BURCC/489-556
2021-07-05 15:31:56,804 - __main__ - INFO - Removed 4 bases from start of A5WH89_PSYWF/509-575
2021-07-05 15:31:56,806 - __main__ - INFO - Removed 6 bases from start of A7NNB9_ROSCS/43-122
2021-07-05 15:31:56,807 - __main__ - INFO - Removed 5 bases from start of Q2RFU0_MOOTA/301-373
2021-07-05 15:31:56,810 - __main__ - INFO - Removed 5 bases from start of D2Z2W6_9BACT/236-301
2021-07-05 15:31:56,810 - __main__ - INFO - Removed 5 bases from start of A6Q681_SULNB/191-267
2021-07-05 15:31:56,811 - __main__ - INFO - Removed 3 bases from start of A5UZL5_ROSS1/298-372
2021-07-05 15:31:56,811 - __main__ - INFO - Removed 4 bases from start of B7G6R9_PHATR/92-152
2021-07-05 15:31:56,813 - __main__ - WARNING - Given the length of sequence D4KWB2_9FIRM/115-155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,813 - __main__ - INFO - Removed 1 bases from start of D4KWB2_9FIRM/115-155
2021-07-05 15:31:56,813 - __main__ - WARNING - Given the length of sequence D4KQK8_9FIRM/115-155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,814 - __main__ - INFO - Removed 1 bases from start of D4KQK8_9FIRM/115-155
2021-07-05 15:31:56,814 - __main__ - WARNING - Given the length of sequence C7GFY1_9FIRM/115-155, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:31:56,814 - __main__ - INFO - Removed 1 bases from start of C7GFY1_9FIRM/115-155
2021-07-05 15:31:56,827 - __main__ - INFO - Removed 5 bases from start of Q0W0C0_UNCMA/207-296
2021-07-05 15:31:56,827 - __main__ - INFO - Removed 5 bases from start of D1YZ60_METPS/207-296
2021-07-05 15:31:56,828 - __main__ - INFO - Removed 2 bases from start of Q0W452_UNCMA/206-289
2021-07-05 15:31:56,828 - __main__ - INFO - Removed 5 bases from start of D1YVD0_METPS/208-296
2021-07-05 15:31:56,829 - __main__ - INFO - Removed 5 bases from start of B0VJK8_9BACT/386-472
2021-07-05 15:31:56,833 - __main__ - INFO - Removed 2 bases from start of C6JD09_9FIRM/335-417
2021-07-05 15:31:56,837 - __main__ - INFO - Removed 1 bases from start of A3DID6_CLOTH/300-367
2021-07-05 15:31:56,837 - __main__ - INFO - Removed 1 bases from start of C7HGY8_CLOTM/300-367
2021-07-05 15:31:56,838 - __main__ - INFO - Removed 1 bases from start of D1NNE9_CLOTM/300-367
2021-07-05 15:31:56,842 - __main__ - INFO - Removed 3 bases from start of D4L618_9FIRM/451-561
2021-07-05 15:31:56,842 - __main__ - INFO - Removed 6 bases from end of D4L618_9FIRM/451-561
2021-07-05 15:31:56,856 - __main__ - INFO - Removed 4 bases from start of C4L1A3_EXISA/307-400
2021-07-05 15:31:56,857 - __main__ - INFO - Removed 5 bases from start of C5NWD6_9BACL/334-426
2021-07-05 15:31:56,858 - __main__ - INFO - Removed 3 bases from start of B1YG87_EXIS2/315-409
2021-07-05 15:31:56,859 - __main__ - INFO - Removed 1 bases from start of B9EAT0_MACCJ/370-456
2021-07-05 15:31:56,859 - __main__ - INFO - Removed 4 bases from end of B9EAT0_MACCJ/370-456
2021-07-05 15:31:56,899 - __main__ - INFO - Removed 1 bases from start of D3Q233_9ACTO/251-328
2021-07-05 15:31:56,902 - __main__ - INFO - Removed 2 bases from start of C5K718_9ALVE/280-350
