2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:19,039 - __main__ - WARNING - Given the length of sequence NOTC2_MOUSE/1306-1339, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,040 - __main__ - WARNING - Given the length of sequence Q3U1W7_MOUSE/295-328, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,040 - __main__ - WARNING - Given the length of sequence Q8AXP0_CYNPY/1310-1342, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,040 - __main__ - WARNING - Given the length of sequence NOTC1_DANRE/1309-1342, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,040 - __main__ - WARNING - Given the length of sequence Q9GPA5_BRAFL/97-128, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,040 - __main__ - WARNING - Given the length of sequence NOTC1_DANRE/105-136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,041 - __main__ - WARNING - Given the length of sequence A1A5U5_DANRE/105-136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,041 - __main__ - WARNING - Given the length of sequence Q8AXP0_CYNPY/106-138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,041 - __main__ - WARNING - Given the length of sequence A2RUV0_XENTR/106-138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,041 - __main__ - WARNING - Given the length of sequence NOTCH_XENLA/106-138, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,041 - __main__ - WARNING - Given the length of sequence NOTC1_HUMAN/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,042 - __main__ - WARNING - Given the length of sequence NOTC1_RAT/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,042 - __main__ - WARNING - Given the length of sequence Q7TQ51_MOUSE/101-132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,042 - __main__ - WARNING - Given the length of sequence Q8K428_MOUSE/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,042 - __main__ - WARNING - Given the length of sequence Q7TQ50_MOUSE/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,042 - __main__ - WARNING - Given the length of sequence Q7TQ52_MOUSE/91-122, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,043 - __main__ - WARNING - Given the length of sequence NOTC1_MOUSE/106-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,043 - __main__ - WARNING - Given the length of sequence B5U9W5_ONCMY/103-137, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,043 - __main__ - WARNING - Given the length of sequence Q4SRM9_TETNG/57-91, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,043 - __main__ - WARNING - Given the length of sequence A5WUN6_DANRE/53-88, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,043 - __main__ - WARNING - Given the length of sequence A0PGH6_DANRE/99-134, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,044 - __main__ - WARNING - Given the length of sequence C5NS64_BOMMO/128-158, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,044 - __main__ - WARNING - Given the length of sequence A8XBI4_CAEBR/240-274, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,044 - __main__ - WARNING - Given the length of sequence Q4RU01_TETNG/58-89, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,044 - __main__ - WARNING - Given the length of sequence C3YWV2_BRAFL/393-423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,045 - __main__ - WARNING - Given the length of sequence Q4RHF2_TETNG/1224-1257, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,045 - __main__ - WARNING - Given the length of sequence O42373_DANRE/112-145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,045 - __main__ - WARNING - Given the length of sequence A8DWL2_NEMVE/1-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,045 - __main__ - WARNING - Given the length of sequence C3ZCS4_BRAFL/247-279, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,045 - __main__ - WARNING - Given the length of sequence C3XQB0_BRAFL/80-112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,046 - __main__ - WARNING - Given the length of sequence B3SC77_TRIAD/638-669, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,046 - __main__ - WARNING - Given the length of sequence B3RRK2_TRIAD/224-253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,046 - __main__ - WARNING - Given the length of sequence A8PSW3_BRUMA/17-47, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,046 - __main__ - WARNING - Given the length of sequence C3XPW8_BRAFL/69-99, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,046 - __main__ - WARNING - Given the length of sequence C3XPW8_BRAFL/1106-1136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,047 - __main__ - WARNING - Given the length of sequence HEG1_HUMAN/989-1021, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,047 - __main__ - WARNING - Given the length of sequence Q6DFX1_MOUSE/362-394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,047 - __main__ - WARNING - Given the length of sequence D2H503_AILME/872-904, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,047 - __main__ - WARNING - Given the length of sequence B3RRJ9_TRIAD/266-296, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,047 - __main__ - WARNING - Given the length of sequence B3RZ31_TRIAD/397-428, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,048 - __main__ - WARNING - Given the length of sequence Q00GE3_PARLI/364-394, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,048 - __main__ - WARNING - Given the length of sequence Q3C2A0_HEMPU/73-103, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,048 - __main__ - WARNING - Given the length of sequence Q8T4P0_LYTVA/367-397, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,048 - __main__ - WARNING - Given the length of sequence Q8T4N9_STRPU/369-399, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,048 - __main__ - WARNING - Given the length of sequence A7TA94_NEMVE/232-264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,049 - __main__ - WARNING - Given the length of sequence A7RKE0_NEMVE/276-306, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,049 - __main__ - WARNING - Given the length of sequence A7SSU4_NEMVE/38-68, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,049 - __main__ - WARNING - Given the length of sequence C5NS65_BOMMO/409-439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,049 - __main__ - WARNING - Given the length of sequence B5LBF6_BOMMO/134-164, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,049 - __main__ - WARNING - Given the length of sequence B4M362_DROVI/91-121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,050 - __main__ - WARNING - Given the length of sequence B3MZM2_DROAN/168-198, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,050 - __main__ - WARNING - Given the length of sequence Q5W9G8_HUMAN/207-244, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,050 - __main__ - WARNING - Given the length of sequence D3ZCU2_RAT/3992-4022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,050 - __main__ - WARNING - Given the length of sequence FAT2_RAT/3992-4022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,050 - __main__ - WARNING - Given the length of sequence Q3V1D4_MOUSE/403-433, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,051 - __main__ - WARNING - Given the length of sequence Q5F226_MOUSE/3992-4022, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,051 - __main__ - WARNING - Given the length of sequence Q69ZY7_MOUSE/1295-1325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,051 - __main__ - WARNING - Given the length of sequence B3RS24_TRIAD/115-146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,051 - __main__ - WARNING - Given the length of sequence Q4H3Q7_CIOIN/411-441, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,051 - __main__ - WARNING - Given the length of sequence Q9GPA5_BRAFL/57-86, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,052 - __main__ - WARNING - Given the length of sequence A7SYQ5_NEMVE/6-37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,052 - __main__ - WARNING - Given the length of sequence A7TCA2_NEMVE/3-33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,052 - __main__ - WARNING - Given the length of sequence A5A8X3_PIG/731-761, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,052 - __main__ - WARNING - Given the length of sequence B9TSS7_PIG/731-761, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,052 - __main__ - WARNING - Given the length of sequence A7SX74_NEMVE/1-30, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,053 - __main__ - WARNING - Given the length of sequence Q6MG89_RAT/692-722, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,053 - __main__ - WARNING - Given the length of sequence D2I371_AILME/669-699, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,053 - __main__ - WARNING - Given the length of sequence A7SR73_NEMVE/127-157, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,053 - __main__ - WARNING - Given the length of sequence NOTC3_MOUSE/967-997, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,053 - __main__ - WARNING - Given the length of sequence B0V2W1_MOUSE/967-997, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,054 - __main__ - WARNING - Given the length of sequence NOTC3_RAT/968-998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,054 - __main__ - WARNING - Given the length of sequence D2H5L6_AILME/758-791, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,054 - __main__ - WARNING - Given the length of sequence SLIT1_RAT/968-1001, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,054 - __main__ - WARNING - Given the length of sequence SLIT1_MOUSE/968-1001, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,054 - __main__ - WARNING - Given the length of sequence D2XV92_CHICK/975-1008, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,055 - __main__ - WARNING - Given the length of sequence Q90Z45_CHICK/378-411, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,055 - __main__ - WARNING - Given the length of sequence Q3Y6S4_DANRE/967-999, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,055 - __main__ - WARNING - Given the length of sequence B0CM06_DANRE/967-999, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,055 - __main__ - WARNING - Given the length of sequence B3DJQ5_DANRE/966-998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,055 - __main__ - WARNING - Given the length of sequence EGFLA_BOVIN/797-827, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,056 - __main__ - WARNING - Given the length of sequence EGFLA_MOUSE/787-818, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,056 - __main__ - WARNING - Given the length of sequence D3ZPU5_RAT/783-814, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,056 - __main__ - WARNING - Given the length of sequence EGFLA_RAT/783-814, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,056 - __main__ - WARNING - Given the length of sequence D2I1R4_AILME/688-718, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,056 - __main__ - WARNING - Given the length of sequence Q90Z43_CHICK/227-260, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,057 - __main__ - WARNING - Given the length of sequence Q90XG4_CHICK/530-563, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,057 - __main__ - WARNING - Given the length of sequence SLIT3_HUMAN/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,057 - __main__ - WARNING - Given the length of sequence D2H9W4_AILME/749-782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,057 - __main__ - WARNING - Given the length of sequence SLIT3_RAT/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,057 - __main__ - WARNING - Given the length of sequence SLIT3_MOUSE/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,058 - __main__ - WARNING - Given the length of sequence B1ATW4_MOUSE/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,058 - __main__ - WARNING - Given the length of sequence Q3UHN1_MOUSE/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,058 - __main__ - WARNING - Given the length of sequence B2RX06_MOUSE/959-992, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,058 - __main__ - WARNING - Given the length of sequence Q9DE36_DANRE/944-976, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,058 - __main__ - WARNING - Given the length of sequence D2H409_AILME/757-790, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,059 - __main__ - WARNING - Given the length of sequence SLIT2_HUMAN/961-994, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,059 - __main__ - WARNING - Given the length of sequence Q90XG2_CHICK/419-452, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,059 - __main__ - WARNING - Given the length of sequence Q90Z44_CHICK/382-415, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,059 - __main__ - WARNING - Given the length of sequence Q90WZ2_CHICK/150-183, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,059 - __main__ - WARNING - Given the length of sequence SLIT2_MOUSE/953-986, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,060 - __main__ - WARNING - Given the length of sequence B2RX05_MOUSE/965-998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,060 - __main__ - WARNING - Given the length of sequence Q5DTL5_MOUSE/1025-1058, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,060 - __main__ - WARNING - Given the length of sequence B7ZNW9_MOUSE/957-990, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,060 - __main__ - WARNING - Given the length of sequence Q9DE37_DANRE/948-984, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,060 - __main__ - WARNING - Given the length of sequence A4QNR7_DANRE/948-984, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,061 - __main__ - WARNING - Given the length of sequence Q4RTI6_TETNG/798-834, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,061 - __main__ - WARNING - Given the length of sequence Q3S2J2_DANRE/961-994, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,061 - __main__ - WARNING - Given the length of sequence B3DJM7_DANRE/961-994, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:19,061 - __main__ - WARNING - Given the length of sequence B8A498_DANRE/961-994, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
